id,タイトル,作業内容,納期,納期時間,"開始予定日","終了予定日",パーセンテージ,完了,所感,level,top,parent,child,成果物,テーマ,優先度,登録日,保留,削除,時間管理テーマ,順番
1,Mimoriaの作成,Mimoriaの作成,2017/5/31,23:59,2017/3/22,2017/5/31,50,0,"まだまだたくさんの機能足りないぞー",1,1,0,2,???,0,1,"2017/3/26 21:01",,,0,0
2,"リストに表記すること",リストに必要な情報を書き込む,2017/5/31,23:59,2017/3/22,2017/5/31,100,1,"まだまだたくさんの機能足りないぞー",1,2,0,0,,0,1,"2017/3/27 21:01",,,0,0
3,"4月テレビの予約","4月テレビを予約登録する<br>楽しみ",2017/4/5,23:59,2017/3/28,2017/4/5,100,1,今季は何があるだろう？,1,3,0,0,,0,1,"2017/3/28 21:01",0,0,0,0
4,本棚返却,貸してドットコムに本棚を返却する,2017/4/15,10:14,2017/4/5,2017/4/15,100,1,部屋の片づけも重要,1,4,0,4,,0,1,"2017/3/29 21:01",,0,0,0
5,テンプレートの選定,Mimoriaでつかうテンプレートを選ぶ,2017/4/15,23:59,2017/4/5,2017/4/15,100,1,複数用意した,2,1,1,0,,0,1,"2017/3/30 21:01",,,0,1
6,設計,脳内設計,2017/4/15,23:59,2017/4/5,2017/4/15,0,0,難しい<br>ｘｘｘ,2,1,1,0,,0,1,"2017/3/31 21:01",,,0,2
7,てすと,てすと<br>てすと,2017/4/1,18:00,2017/4/1,2017/4/1,100,1,"no comment",1,7,0,0,てすと,0,1,"2017/4/1 21:01",,,0,0
8,てすと２,てすと<br>てすと<br>てすと,2017/4/30,18:00,2017/4/1,2017/4/1,100,1,"no comment",1,8,0,1,,0,1,"2017/4/1 21:55",,,0,0
9,レベル２,レベル２,2017/4/2,1:00,2017/4/9,2017/4/16,100,1,"no comment",2,8,8,1,レベル２,0,1,"2017/4/1 21:55",,,0,1
10,レベル３,レベル３,2017/4/2,0:00,2017/4/2,2017/4/2,100,1,"no comment",3,8,9,0,レベル３,0,2,"2017/4/1 21:55",1,,0,2
11,てすと３,てすと３<br>てすと３<br>てすと３,2017/4/2,18:00,2017/4/2,2017/4/2,100,1,"no comment",1,11,0,1,てすと３,0,1,"2017/4/2 7:15",,,0,0
12,てすと２,てすと３<br>てすと３<br>てすと３,2017/4/2,18:00,2017/4/2,2017/4/2,100,1,"no comment",2,11,11,0,てすと３,0,2,"2017/4/2 7:15",,,0,1
13,tesuto,tesuto,2017/4/2,18:00,2017/4/2,2017/4/2,100,1,"no comment",1,13,0,2,tesuto,1,1,"2017/4/2 9:55",,,0,0
14,tesuto2,tesuto2,2017/4/2,18:00,2017/4/2,2017/4/2,100,1,"no comment",2,13,13,2,tesuto,0,1,"2017/4/2 9:55",,,0,1
15,tesuto3,tesuto3,2017/4/2,18:00,2017/4/2,2017/4/2,100,1,"no comment",3,13,14,0,tesuto3,0,1,"2017/4/2 9:55",,,0,2
16,tesuto3-2,tesuto3-2,2017/4/2,18:00,2017/4/2,2017/4/2,100,1,"no comment",3,13,14,0,tesuto3-2,0,1,"2017/4/2 9:55",,,0,3
17,tesuto2-2,tesuto322,2017/4/2,18:00,2017/4/2,2017/4/2,100,1,"no comment",2,13,13,1,tesuto2-2,0,1,"2017/4/2 9:55",,,0,4
18,tesu,tesu,2017/4/2,18:00,2017/4/2,2017/4/2,100,1,"no comment",3,13,17,0,tesu,0,1,"2017/4/2 9:55",,,0,5
19,"ソードアートオンラインを読むchange","ソードアートオンラインを読む<br>にゃー",2017/4/3,18:00,2017/4/3,2017/4/3,100,1,"no comment",1,19,0,3,なし,1,1,"2017/4/3 18:51",,,0,0
20,"ソードアートオンラインを読む２change","ソードアートオンラインを読む２",2017/4/3,18:00,2017/4/3,2017/4/3,100,1,"no comment",2,19,19,0,なし,0,1,"2017/4/3 18:51",,,0,1
21,"ソードアートオンラインを読む３change","ソードアートオンラインを読む３",2017/4/3,18:00,2017/4/3,2017/4/3,100,1,"no comment",2,19,19,1,,0,1,"2017/4/3 18:51",,,0,2
22,"ソードアートオンラインを読む３－３change","ソードアートオンラインを読む３－３",2017/4/3,18:00,2017/4/3,2017/4/3,100,1,"no comment",3,19,21,0,,0,1,"2017/4/3 18:51",,,0,3
23,"ソードアートオンラインを読む４change","ソードアートオンラインを読む４",2017/4/3,18:00,2017/4/3,2017/4/3,100,1,"no comment",2,19,19,0,なし,0,1,"2017/4/3 18:51",,,0,4
