id,ƒ^ƒCƒgƒ‹,ì‹Æ“à—e,”[Šú,”[ŠúŠÔ,"ŠJn—\’è“ú","I—¹—\’è“ú",ƒp[ƒZƒ“ƒe[ƒW,Š®—¹,ŠŠ´,level,top,parent,child,¬‰Ê•¨,ƒe[ƒ},—Dæ“x,“o˜^“ú,•Û—¯,íœ,ŠÔŠÇ—ƒe[ƒ},‡”Ô
1,Mimoria‚Ìì¬,Mimoria‚Ìì¬,2017/5/31,23:59,2017/3/22,2017/5/31,50,0,"‚Ü‚¾‚Ü‚¾‚½‚­‚³‚ñ‚Ì‹@”\‘«‚è‚È‚¢‚¼[",1,1,0,2,???,0,1,"2017/3/26 21:01",,,0,0
2,"ƒŠƒXƒg‚É•\‹L‚·‚é‚±‚Æ",ƒŠƒXƒg‚É•K—v‚Èî•ñ‚ğ‘‚«‚Ş,2017/5/31,23:59,2017/3/22,2017/5/31,100,1,"‚Ü‚¾‚Ü‚¾‚½‚­‚³‚ñ‚Ì‹@”\‘«‚è‚È‚¢‚¼[",1,2,0,0,,0,1,"2017/3/27 21:01",,,0,0
3,"4ŒƒeƒŒƒr‚Ì—\–ñ","4ŒƒeƒŒƒr‚ğ—\–ñ“o˜^‚·‚é<br>Šy‚µ‚İ",2017/4/5,23:59,2017/3/28,2017/4/5,100,1,¡‹G‚Í‰½‚ª‚ ‚é‚¾‚ë‚¤H,1,3,0,0,,0,1,"2017/3/28 21:01",0,0,0,0
4,–{’I•Ô‹p,‘İ‚µ‚ÄƒhƒbƒgƒRƒ€‚É–{’I‚ğ•Ô‹p‚·‚é,2017/4/15,10:14,2017/4/5,2017/4/15,100,1,•”‰®‚Ì•Ğ‚Ã‚¯‚àd—v,1,4,0,4,,0,1,"2017/3/29 21:01",,0,0,0
5,ƒeƒ“ƒvƒŒ[ƒg‚Ì‘I’è,Mimoria‚Å‚Â‚©‚¤ƒeƒ“ƒvƒŒ[ƒg‚ğ‘I‚Ô,2017/4/15,23:59,2017/4/5,2017/4/15,100,1,•¡”—pˆÓ‚µ‚½,2,1,1,0,,0,1,"2017/3/30 21:01",,,0,1
6,İŒv,”]“àİŒv,2017/4/15,23:59,2017/4/5,2017/4/15,0,0,“ï‚µ‚¢<br>‚˜‚˜‚˜,2,1,1,0,,0,1,"2017/3/31 21:01",,,0,2
7,‚Ä‚·‚Æ,‚Ä‚·‚Æ<br>‚Ä‚·‚Æ,2017/4/1,18:00,2017/4/1,2017/4/1,100,1,"no comment",1,7,0,0,‚Ä‚·‚Æ,0,1,"2017/4/1 21:01",,,0,0
8,‚Ä‚·‚Æ‚Q,‚Ä‚·‚Æ<br>‚Ä‚·‚Æ<br>‚Ä‚·‚Æ,2017/4/30,18:00,2017/4/1,2017/4/1,100,1,"no comment",1,8,0,1,,0,1,"2017/4/1 21:55",,,0,0
9,ƒŒƒxƒ‹‚Q,ƒŒƒxƒ‹‚Q,2017/4/2,1:00,2017/4/9,2017/4/16,100,1,"no comment",2,8,8,1,ƒŒƒxƒ‹‚Q,0,1,"2017/4/1 21:55",,,0,1
10,ƒŒƒxƒ‹‚R,ƒŒƒxƒ‹‚R,2017/4/2,0:00,2017/4/2,2017/4/2,100,1,"no comment",3,8,9,0,ƒŒƒxƒ‹‚R,0,2,"2017/4/1 21:55",1,,0,2
