id,ƒ^ƒCƒgƒ‹,ì‹Æ“à—e,”[Šú,”[ŠúŠÔ,"ŠJn—\’è“ú","I—¹—\’è“ú",ƒp[ƒZƒ“ƒe[ƒW,Š®—¹,ŠŠ´,level,top,parent,child,¬‰Ê•¨,ƒe[ƒ},—Dæ“x,“o˜^“ú,•Û—¯,íœ,ŠÔŠÇ—ƒe[ƒ},‡”Ô,¡“ú‚â‚é‚±‚Æ
1,Mimoria‚Ìì¬,Mimoria‚Ìì¬,2017/05/31,23:59,2017/03/22,2017/05/31,50,0,"‚Ü‚¾‚Ü‚¾‚½‚­‚³‚ñ‚Ì‹@”\‘«‚è‚È‚¢‚¼[",1,1,0,2,???,0,1,"2017/3/26 21:01",,0,0,0,0
2,ƒeƒ“ƒvƒŒ[ƒg‚Ì‘I’è,Mimoria‚Å‚Â‚©‚¤ƒeƒ“ƒvƒŒ[ƒg‚ğ‘I‚Ô,2017/04/15,23:59,2017/04/05,2017/04/15,100,1,•¡”—pˆÓ‚µ‚½,2,1,1,0,,0,1,"2017/3/30 21:01",,0,0,1,0
3,İŒv,”]“àİŒv,2017/04/15,23:59,2017/04/05,2017/04/15,0,0,“ï‚µ‚¢<br>‚˜‚˜‚˜,2,1,1,0,,0,1,"2017/3/31 21:01",,0,0,2,0
4,[change]ŠK‘wŠm”F‚P,ŠK‘wŠm”F,2017/4/5,18:00,2017/4/5,2017/4/5,105,0,"no comment",1,4,0,2,ŠK‘wŠm”F,0,1,"2017/4/5 22:54",0,0,0,0,0
5,[change]ŠK‘wŠm”F‚Q,ŠK‘wŠm”F,2017/4/5,18:00,2017/4/5,2017/4/5,10,0,"no comment",2,4,4,1,ŠK‘wŠm”F,0,1,"2017/4/5 22:54",0,0,0,1,0
6,[change]ŠK‘wŠm”F‚R,ŠK‘wŠm”F,2017/4/5,18:00,2017/4/5,2017/4/5,10,0,"no comment",3,4,5,0,ŠK‘wŠm”F,0,1,"2017/4/5 22:54",1,0,0,2,0
7,[change]ŠK‘wŠm”F2,ŠK‘wŠm”F,2017/4/5,18:00,2017/4/5,2017/4/5,100,1,"no comment",2,4,4,1,ŠK‘wŠm”F,0,1,"2017/4/5 22:54",0,0,0,3,0
8,[change]ŠK‘wŠm”F‚R,ŠK‘wŠm”F,2017/4/5,18:00,2017/4/5,2017/4/5,100,1,"no comment",3,4,7,1,ŠK‘wŠm”F,0,1,"2017/4/5 22:54",0,0,0,4,0
9,[change]ŠK‘wŠm”F‚Q,ŠK‘wŠm”F,2017/4/5,18:00,2017/4/5,2017/4/5,100,1,"no comment",4,4,8,0,ŠK‘wŠm”F,0,1,"2017/4/5 22:54",0,0,0,5,0
10,"aƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Şchange","ƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Ş<br>‚É‚á[",2017/07/06,18:00,2017/07/06,2017/07/06,36.620370370333,0,,1,10,0,6,‚È‚µ,0,1,"2017/7/6 0:56",0,0,0,0,0
11,"ƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Ş‚Qchange","ƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Ş‚Q",2017/07/06,18:00,2017/07/06,2017/07/06,0.277777778,0,"no comment",2,10,10,0,‚È‚µ,0,1,"2017/7/6 0:56",0,0,0,1,0
12,"ƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Ş‚Rchange","ƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Ş‚R",2017/07/06,18:00,2017/07/06,2017/07/06,100,1,,2,10,10,0,,0,1,"2017/7/6 0:56",0,0,0,2,0
13,aaa,,2017/07/06,18:00,2017/07/06,2017/07/06,10.27777778,0,"no comment",2,10,10,1,,0,1,"2017/7/6 0:56",0,0,0,3,0
14,"ƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Ş‚R|‚Rchange","ƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Ş‚R|‚R",2017/07/06,18:00,2017/07/06,2017/07/06,100,1,"no comment",3,10,13,0,,0,1,"2017/7/6 0:56",0,0,0,4,0
15,"ƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Ş‚Schange","ƒ\[ƒhƒA[ƒgƒIƒ“ƒ‰ƒCƒ“‚ğ“Ç‚Ş‚S",2017/07/06,18:00,2017/07/06,2017/07/06,100,1,,2,10,10,0,‚È‚µ,0,1,"2017/7/6 0:56",0,0,0,5,0
16,ddd,,2017/07/06,18:00,2017/07/06,2017/07/06,0.277777778,0,"no comment",2,10,10,0,,0,1,"2017/7/6 0:56",0,0,0,6,0
17,sss,,2017/07/06,18:00,2017/07/06,2017/07/06,0.277777778,0,"no comment",2,10,10,0,,0,1,"2017/7/6 0:56",0,0,0,7,0
18,sssbbbbbbbbbb,,2017/7/6,"9:00 AM",2017/7/6,2017/7/6,30,0,,1,18,0,0,,0,1,"2017/7/6 2:43",0,0,0,0,0
19,setDateTimeTest,tesuto,2017/7/18,18:00,2017/7/10,2017/7/18,70.625,0,"no comment",1,19,0,2,tesuto,1,1,"2017/7/10 3:09",0,0,0,0,0
20,tesuto2,tesuto2,2017/7/18,18:00,2017/7/10,2017/7/18,90,0,,2,19,19,2,tesuto,0,1,"2017/7/10 3:09",0,0,22,1,0
21,tesuto3,tesuto3,2017/9/1,18:00,2017/7/10,2017/7/18,37.5,0,,3,19,20,0,tesuto3,0,1,"2017/7/10 3:09",0,0,22,2,0
22,tesuto3-2,tesuto3-2,2017/7/18,18:00,2017/7/10,2017/7/18,30,0,,3,19,20,0,tesuto3-2,0,1,"2017/7/10 3:09",0,0,22,3,0
23,tesuto2-2,tesuto322,2017/7/18,18:00,2017/7/10,2017/7/18,0,0,"no comment",2,19,19,1,tesuto2-2,0,1,"2017/7/10 3:09",0,0,22,4,0
24,tesu,tesu,2017/7/19,18:00,2017/7/10,2017/7/18,0,0,"no comment",3,19,23,0,tesu,0,1,"2017/7/10 3:09",0,0,22,5,0
25,–¾Œã“ú‚Ü‚Å,,2017/07/13,18:00,2017/07/11,2017/07/11,20,0,,1,25,0,0,,0,1,"2017/7/11 22:31",0,0,0,0,0
26,s,s,2017/07/18,08:23,2018/06/14,2017/07/18,90,0,,1,26,0,0,,0,1,"2017/7/18 23:35",0,0,0,0,1
27,ƒ^ƒuƒeƒXƒg,"‚ ‚ ‚ 	‚ ‚ ‚ 	‚“‚“‚“",2017/9/8,18:00,2017/9/8,2017/9/8,0,0,"no comment",1,27,0,0,,0,1,"2017/9/8 14:42",0,0,0,0,0
28,ƒJƒŒƒ“ƒ_[ƒeƒXƒg,,2017/9/23,18:00,2017/9/23,2017/9/23,0,0,"no comment",1,28,0,0,,0,1,"2017/9/23 17:32",0,0,0,0,1
29,˜T•Ã‰º‚Ì‰Ô‰Å,,2018/5/11,18:00,2018/5/11,2018/5/11,90,0,,1,29,0,0,,0,1,"2018/5/11 1:53",0,0,0,0,0
30,tttest,s,2018/5/11,18:00,2018/5/11,2018/5/11,100,1,,1,30,0,0,,0,1,"2018/5/11 0:18",0,0,4,0,0
31,setDateTimeTesttttttttttttttttt,tesuto,2017/09/18,18:00,2017/09/18,2017/09/18,0,0,"no comment",1,31,0,2,tesuto,1,1,"2017/9/18 17:36",0,0,10,0,0
32,tesuto2,tesuto2,2017/09/18,18:00,2017/09/18,2017/09/18,0,0,"no comment",2,31,31,3,tesuto,0,1,"2017/9/18 17:36",0,0,10,1,0
33,tesuto3,tesuto3,2017/09/18,18:00,2017/09/18,2017/09/18,0,0,"no comment",3,31,32,0,tesuto3,0,1,"2017/9/18 17:36",0,0,10,2,0
34,tesuto3‚Ætesuto3-2‚ÌŠÔ‚Q,tesuto3‚Ætesuto3-2‚ÌŠÔ‚Q,2017/09/18,18:00,2017/09/18,2017/09/18,0,0,"no comment",3,31,32,0,,0,1,"2017/9/18 17:36",0,0,10,3,0
35,tesuto3-2,tesuto3-2,2017/09/18,18:00,2017/09/18,2017/09/18,0,0,"no comment",3,31,32,0,tesuto3-2,0,1,"2017/9/18 17:36",0,0,10,4,0
36,tesuto2-2,tesuto322,2017/09/18,18:00,2017/09/18,2017/09/18,0,0,"no comment",2,31,31,1,tesuto2-2,0,1,"2017/9/18 17:36",0,0,10,5,0
37,tesu,tesu,2017/09/18,18:00,2017/09/18,2017/09/18,0,0,"no comment",3,31,36,0,tesu,0,1,"2017/9/18 17:36",0,0,10,6,0
38,setDateTimeTest,tesuto<br>‚”‚”‚”‚”‚”‚”‚”‚”‚”<br>a<br>a<br>a<br>a<br>a<br>a<br>a<br>aa<br><br>a<br>a,2017/09/19,18:00,2017/09/19,2017/09/19,19.166666666668,0,"no comment",1,38,0,2,tesuto,1,1,"2017/9/19 0:24",1,0,10,0,1
39,tesuto2,tesuto2,2017/09/19,18:00,2017/09/19,2017/09/19,35,0,"no comment",2,38,38,3,tesuto,0,1,"2017/9/19 0:24",1,0,10,1,0
40,tesuto3,tesuto3,2017/09/19,18:00,2017/09/19,2017/09/19,95,0,,3,38,39,2,tesuto3,0,1,"2017/9/19 0:24",1,0,10,2,0
41,tesuto3‚Ætesuto3-2‚ÌŠÔ‚Q,tesuto3‚Ætesuto3-2‚ÌŠÔ‚Q,2017/09/19,18:00,2017/09/19,2017/09/19,0,0,"no comment",3,38,39,0,,0,1,"2017/9/19 0:24",1,0,10,5,0
42,tesuto3-2,tesuto3-2,2017/09/19,18:00,2017/09/19,2017/09/19,0,0,"no comment",3,38,39,0,tesuto3-2,0,1,"2017/9/19 0:24",1,0,10,6,0
43,tesuto2-2,tesuto322,2017/09/19,18:00,2017/09/19,2017/09/19,0,0,"no comment",2,38,38,1,tesuto2-2,0,1,"2017/9/19 0:24",1,0,10,7,0
44,tesu,tesu,2017/09/19,18:00,2017/09/19,2017/09/19,0,0,,3,38,43,0,tesu,0,1,"2017/9/19 0:24",1,0,10,8,0
45,ŠÔŠÇ—ƒe[ƒ}‚ÌƒeƒXƒg,,1970/01/01,18:00,1970/01/01,1970/01/01,10,0,"no comment",1,45,0,0,,2,1,"2017/7/25 1:52",1,0,20,0,1
