mashineID,拠点,hostname,ipaddress,ipaddress2,ipaddress3,whattodo,detail,status,os,macaddress,部署,導入日時,撤去日時
m000001,りんご,skrcltapp001,10.2.1.2,,,桜基盤処理クライアント1号,,稼働中,Windows7,8C-85-90-95-77-99,基盤部,2018/04/01,
m000002,みかん,umeclt001,10.2.21.3,,,梅処理クライアント,,稼働中,WindowsXP,40-50-25-05-40,基盤部,2017/07/06,
m000003,もも,umefls001,10.2.21.4,,,梅FW,,稼働中,,66-26-54-45-71,基盤部,2015/08/15,
m000004,みかん,skrsic001,10.2.21.5,,,桜スイッチ,,稼働中,,43-95-40-33-32,基盤部,2017/08/01,
m000005,みかん,cosclt001,10.2.21.6,,,秋桜処理クライアント,,稼働中,Windows7,19-65-35-54-88,基盤部,2014/11/03,
m000006,りんご,hydclt001,10.2.21.7,,,紫陽花処理クライアント,,稼働中,Windows7,99-47-62-77-27,基盤部,2012/11/25,
m000007,ばなな,cossvr001,10.2.21.8,,,秋桜サーバー,,稼働中,Windows2008,89-69-56-63-07,基盤部,2012/09/07,
m000008,ばなな,umeclt002,10.2.21.9,,,梅処理クライアント,,稼働中,Windows10,87-08-66-86-85,基盤部,2018/07/20,
m000009,みかん,hydclt002,10.2.21.10,,,紫陽花処理クライアント,,稼働中,Windows10,88-56-17-37-07,基盤部,2014/12/02,
m000010,みかん,skrclt002,10.2.21.11,,,桜処理クライアント,,稼働中,Windows7,80-01-73-11-68,基盤部,2010/01/02,
m000011,みかん,skrclt003,10.2.21.12,,,桜処理クライアント,,稼働中,Windows7,84-08-66-81-50,基盤部,2016/08/06,
m000012,みかん,skrhub001,10.2.21.13,,,桜ハブ,,稼働中,,14-12-70-44-55,基盤部,2010/12/26,
m000013,ばなな,cossvr002,10.2.21.14,,,秋桜サーバー,,稼働中,Windows2012R2,75-72-65-48-21,基盤部,2010/04/11,
m000014,もも,cosclt002,10.2.21.15,,,秋桜処理クライアント,,稼働中,WindowsXP,03-19-94-95-81,基盤部,2012/10/15,
m000015,りんご,umeclt003,10.2.21.16,,,梅処理クライアント,,稼働中,Windows7,31-18-05-04-77,基盤部,2015/03/12,
m000016,ばなな,hydclt003,10.2.21.17,,,紫陽花処理クライアント,,稼働中,Windows7,19-47-56-60-39,基盤部,2014/09/02,
m000017,もも,cosclt003,10.2.21.18,,,秋桜処理クライアント,,稼働中,Windows7,37-28-03-00-17,基盤部,2015/09/03,
m000018,みかん,cossvr003,10.2.21.19,,,秋桜サーバー,,稼働中,Windows2008R2,92-26-84-87-11,基盤部,2010/02/22,
m000019,りんご,skrclt004,10.2.21.20,,,桜処理クライアント,,稼働中,Windows7,92-91-88-89-61,基盤部,2014/03/25,
m000020,みかん,umeclt004,10.2.21.21,,,梅処理クライアント,,稼働中,Windows7,13-14-34-16-76,基盤部,2015/02/26,
m000021,ばなな,hydclt004,10.2.21.22,,,紫陽花処理クライアント,,稼働中,Windows10,16-72-56-84-29,基盤部,2014/11/24,
m000022,りんご,skrclt005,10.2.21.23,,,桜処理クライアント,,稼働中,Windows7,51-12-47-27-54,基盤部,2015/08/14,
m000023,ばなな,cosclt004,10.2.21.24,,,秋桜処理クライアント,,稼働中,WindowsXP,79-56-49-64-86,基盤部,2014/03/30,
m000024,りんご,skrclt006,10.2.21.25,,,桜処理クライアント,,稼働中,Windows7,38-26-56-05-91,基盤部,2011/08/29,
m000025,りんご,skrclt007,10.2.21.26,,,桜処理クライアント,,稼働中,WindowsXP,75-92-54-49-60,基盤部,2011/09/08,
m000026,りんご,skrclt008,10.2.21.27,,,桜処理クライアント,,稼働中,Windows10,46-21-63-99-00,基盤部,2017/02/20,
m000027,もも,umeclt005,10.2.21.28,,,梅処理クライアント,,稼働中,Windows7,38-76-25-20-48,基盤部,2011/08/24,
m000028,もも,hydclt005,10.2.21.29,,,紫陽花処理クライアント,,稼働中,Windows7,87-76-78-23-31,基盤部,2017/07/18,
m000029,みかん,skrclt009,10.2.21.30,,,桜処理クライアント,,稼働中,Windows7,35-87-56-37-84,基盤部,2011/11/23,
m000030,ばなな,cosclt005,10.2.21.31,,,秋桜処理クライアント,,稼働中,Windows10,46-42-89-19-83,基盤部,2010/04/18,
m000031,りんご,umeclt006,10.2.21.32,,,梅処理クライアント,,稼働中,Windows7,30-73-98-46-23,基盤部,2015/03/17,
m000032,りんご,umeclt007,10.2.21.33,,,梅処理クライアント,,稼働中,Windows7,16-72-76-32-34,基盤部,2015/04/14,
m000033,みかん,skrclt010,10.2.21.34,,,桜処理クライアント,,稼働中,Windows7,65-87-75-45-06,基盤部,2016/05/07,
m000034,ばなな,cosclt006,10.2.21.35,,,秋桜処理クライアント,,稼働中,Windows7,51-06-92-67-39,基盤部,2015/09/29,
m000035,ばなな,hydhub001,10.2.21.36,,,紫陽花ハブ,,稼働中,,17-74-36-45-82,基盤部,2018/02/17,
m000036,みかん,hydsvr001,10.2.21.37,,,紫陽花サーバー,,稼働中,Windows2016,17-82-68-29-48,基盤部,2014/04/30,
m000037,みかん,umeclt008,10.2.21.38,,,梅処理クライアント,,稼働中,Windows10,18-99-62-65-37,基盤部,2018/03/19,
m000038,ばなな,skrclt011,10.2.21.39,,,桜処理クライアント,,稼働中,Windows7,95-66-05-90-65,基盤部,2011/10/11,
m000039,りんご,skrclt012,10.2.21.40,,,桜処理クライアント,,稼働中,Windows10,01-27-62-99-67,基盤部,2017/09/23,
m000040,りんご,umeclt009,10.2.21.41,,,梅処理クライアント,,稼働中,Windows7,67-77-25-85-19,基盤部,2011/02/15,
m000041,りんご,skrfls001,10.2.21.42,,,桜FW,,稼働中,,41-90-83-17-26,基盤部,2011/08/21,
m000042,りんご,umeclt010,10.2.21.43,,,梅処理クライアント,,稼働中,Windows7,08-23-99-75-59,基盤部,2014/10/06,
m000043,みかん,hydsvr002,10.2.21.44,,,紫陽花サーバー,,稼働中,Windows2016,47-48-92-31-98,基盤部,2013/09/13,
m000044,もも,hydclt006,10.2.21.45,,,紫陽花処理クライアント,,稼働中,Windows7,28-19-91-31-35,基盤部,2013/12/25,
m000045,みかん,cosclt007,10.2.21.46,,,秋桜処理クライアント,,稼働中,Windows10,45-65-06-43-44,基盤部,2016/08/08,
m000046,みかん,umeclt011,10.2.21.47,,,梅処理クライアント,,稼働中,WindowsXP,75-24-43-52-78,基盤部,2010/10/07,
m000047,りんご,hydclt007,10.2.21.48,,,紫陽花処理クライアント,,稼働中,Windows10,24-49-63-12-08,基盤部,2012/08/01,
m000048,りんご,cosclt008,10.2.21.49,,,秋桜処理クライアント,,稼働中,WindowsXP,28-06-17-79-17,基盤部,2017/10/12,
m000049,もも,cosclt009,10.2.21.50,,,秋桜処理クライアント,,稼働中,Windows10,87-80-62-79-33,基盤部,2012/03/24,
m000050,もも,umesvr001,10.2.21.51,,,梅サーバー,,稼働中,Windows2012,09-85-42-27-90,基盤部,2013/10/20,
m000051,みかん,skrsvr001,10.2.21.52,,,桜サーバー,,稼働中,Windows2003,03-12-85-69-12,基盤部,2017/11/08,
m000052,りんご,hydsvr003,10.2.21.53,,,紫陽花サーバー,,稼働中,Windows2008,07-63-16-93-34,基盤部,2011/12/18,
m000053,ばなな,skrsic002,10.2.21.54,,,桜スイッチ,,稼働中,,18-27-10-83-72,基盤部,2016/01/19,
m000054,りんご,umesvr002,10.2.21.55,,,梅サーバー,,稼働中,Windows2003,24-06-88-36-61,基盤部,2016/08/24,
m000055,ばなな,skrsic003,10.2.21.56,,,桜スイッチ,,稼働中,,42-19-63-47-14,基盤部,2016/12/23,
m000056,ばなな,hydsvr004,10.2.21.57,,,紫陽花サーバー,,稼働中,Windows2003,67-14-46-12-83,基盤部,2015/06/17,
m000057,みかん,hydclt008,10.2.21.58,,,紫陽花処理クライアント,,稼働中,Windows7,98-27-13-81-76,基盤部,2012/12/01,
m000058,りんご,skrclt013,10.2.21.59,,,桜処理クライアント,,稼働中,Windows7,24-94-90-97-61,基盤部,2013/03/02,
m000059,みかん,hydclt009,10.2.21.60,,,紫陽花処理クライアント,,稼働中,Windows7,59-56-38-01-43,基盤部,2016/02/12,
m000060,りんご,umeclt012,10.2.21.61,,,梅処理クライアント,,稼働中,WindowsXP,94-15-25-32-11,基盤部,2011/05/09,
m000061,もも,umesvr003,10.2.21.62,,,梅サーバー,,稼働中,Windows2008,26-36-05-51-35,基盤部,2010/03/23,
m000062,みかん,hydclt010,10.2.21.63,,,紫陽花処理クライアント,,稼働中,Windows7,74-53-89-90-95,基盤部,2017/11/03,
m000063,みかん,umeclt013,10.2.21.64,,,梅処理クライアント,,稼働中,WindowsXP,94-71-25-23-36,基盤部,2012/05/13,
m000064,ばなな,hydclt011,10.2.21.65,,,紫陽花処理クライアント,,稼働中,Windows7,38-53-17-08-84,基盤部,2015/11/02,
m000065,りんご,cosclt010,10.2.21.66,,,秋桜処理クライアント,,稼働中,Windows10,85-73-71-09-91,基盤部,2014/10/08,
m000066,みかん,cosclt011,10.2.21.67,,,秋桜処理クライアント,,稼働中,Windows7,31-62-33-92-44,基盤部,2018/02/07,
m000067,みかん,skrhub002,10.2.21.68,,,桜ハブ,,稼働中,,55-24-81-33-16,基盤部,2017/03/30,
m000068,ばなな,cosclt012,10.2.21.69,,,秋桜処理クライアント,,稼働中,Windows7,72-32-88-61-26,基盤部,2017/09/04,
m000069,もも,cosclt013,10.2.21.70,,,秋桜処理クライアント,,稼働中,Windows10,59-91-60-84-70,基盤部,2016/09/26,
m000070,ばなな,skrclt014,10.2.21.71,,,桜処理クライアント,,稼働中,Windows7,83-74-47-20-19,基盤部,2011/01/03,
